Date,VIX_Price,VIX_Open,VIX_High,VIX_Low,VIX_Vol.,VIX_Change %
03/16/22,26.67,29.02,29.8,26.29,NULL,-10.59%
03/15/22,29.83,33.13,33.83,29.57,NULL,-6.11%
03/14/22,31.77,31.03,33.18,30.06,NULL,3.32%
03/11/22,30.75,30.43,31.04,28.84,NULL,1.72%
03/10/22,30.23,33.03,34.03,30.23,NULL,-6.84%
03/09/22,32.45,33.74,34.12,31.39,NULL,-7.63%
03/08/22,35.13,36.19,37.52,32.78,NULL,-3.62%
03/07/22,36.45,35.88,36.55,32.59,NULL,13.98%
03/04/22,31.98,31.9,34.65,31.47,NULL,4.92%
03/03/22,30.48,30.52,32.01,29.31,NULL,-0.85%
03/02/22,30.74,34.2,34.41,30.12,NULL,-7.74%
03/01/22,33.32,29.45,35.19,29.44,NULL,10.51%
02/28/22,30.15,32.44,33.51,28.43,NULL,9.28%
02/25/22,27.59,31.68,32,26.93,NULL,-9.00%
02/24/22,30.32,37.5,37.79,29.45,NULL,-2.26%
02/23/22,31.02,28.04,31.07,27.2,NULL,7.67%
02/22/22,28.81,31.8,32.04,28.4,NULL,3.82%
02/18/22,27.75,26.66,29.71,26.38,NULL,-1.28%
02/17/22,28.11,24.83,28.37,24.76,NULL,15.73%
02/16/22,24.29,25.19,27.09,23.88,NULL,-5.49%
02/15/22,25.7,28.09,28.09,25.33,NULL,-9.28%
02/14/22,28.33,29.17,32.04,28.33,NULL,3.55%
02/11/22,27.36,24.39,30.99,23.33,NULL,14.43%
02/10/22,23.91,20.37,24.77,20.18,NULL,19.79%
02/09/22,19.96,21.27,21.3,19.93,NULL,-6.90%
02/08/22,21.44,23.09,23.48,21.32,NULL,-6.21%
02/07/22,22.86,24.09,24.82,22.02,NULL,-1.55%
02/04/22,23.22,23.77,26.26,22.07,NULL,-4.64%
02/03/22,24.35,22.63,25.81,22.3,NULL,10.23%
02/02/22,22.09,21.56,22.73,20.46,NULL,0.59%
02/01/22,21.96,24.57,25.33,21.96,NULL,-11.56%
01/31/22,24.83,28.36,29.41,24.71,NULL,-10.23%
01/28/22,27.66,30.27,32.82,27.28,NULL,-9.28%
01/27/22,30.49,32.19,33,28.42,NULL,-4.60%
01/26/22,31.96,29.35,33.04,26.9,NULL,2.57%
01/25/22,31.16,32.29,35.85,29.13,NULL,4.21%
01/24/22,29.9,28.2,38.94,28.02,NULL,3.64%
01/21/22,28.85,25.38,29.79,25.31,NULL,12.74%
01/20/22,25.59,23.46,25.89,21.68,NULL,7.30%
01/19/22,23.85,23.12,23.99,21.85,NULL,4.65%
01/18/22,22.79,21.18,23.2,21.18,NULL,18.76%
01/14/22,19.19,20.11,22.07,19.05,NULL,-5.51%
01/13/22,20.31,18.06,20.61,17.45,NULL,15.27%
01/12/22,17.62,18.17,18.69,17.36,NULL,-4.29%
01/11/22,18.41,19.62,21,18.2,NULL,-5.10%
01/10/22,19.4,19.58,23.33,19.29,NULL,3.41%
01/07/22,18.76,19.85,20.8,18.57,NULL,-4.33%
01/06/22,19.61,20.29,21.06,19.08,NULL,-0.61%
01/05/22,19.73,17.07,20.17,16.58,NULL,16.68%
01/04/22,16.91,16.57,17.81,16.34,NULL,1.87%
01/03/22,16.6,17.6,18.54,16.56,NULL,-3.60%
12/31/21,17.22,17.63,18.27,16.99,NULL,-0.63%
12/30/21,17.33,17.3,17.79,16.62,NULL,2.24%
12/29/21,16.95,17.63,18,16.71,NULL,-3.36%
12/28/21,17.54,17.78,18.47,17.51,NULL,-0.79%
12/27/21,17.68,19.37,19.41,17.55,NULL,-1.56%
12/24/21,17.96,17.96,17.96,17.96,NULL,0.00%
12/23/21,17.96,18.81,18.93,17.62,NULL,-3.60%
12/22/21,18.63,21.04,21.36,18.59,NULL,-11.33%
12/21/21,21.01,22.28,22.68,20.9,NULL,-8.13%
12/20/21,22.87,25.89,27.39,22.85,NULL,6.03%
12/17/21,21.57,20.7,23.26,20.49,NULL,4.86%
12/16/21,20.57,18.56,22.13,18.19,NULL,6.64%
12/15/21,19.29,21.6,23.47,19.02,NULL,-11.88%
12/14/21,21.89,19.67,23,19.67,NULL,7.78%
12/13/21,20.31,19.29,21.18,18.96,NULL,8.67%
12/10/21,18.69,21.27,21.3,18.69,NULL,-13.39%
12/09/21,21.58,20.31,22.12,19.94,NULL,8.44%
12/08/21,19.9,21.74,23.11,19.85,NULL,-9.09%
12/07/21,21.89,24.58,24.69,21.58,NULL,-19.46%
12/06/21,27.18,28.99,30.82,26.75,NULL,-11.38%
12/03/21,30.67,26.95,35.32,25.89,NULL,9.73%
12/02/21,27.95,29.44,30.68,27.15,NULL,-10.19%
12/01/21,31.12,24.92,32.61,22.38,NULL,14.45%
11/30/21,27.19,26.23,28.56,23.71,NULL,18.42%
11/29/21,22.96,25.31,25.69,21.71,NULL,-19.78%
11/26/21,28.62,26.62,28.99,23.88,NULL,54.04%
11/25/21,18.58,18.58,18.58,18.58,NULL,0.00%
11/24/21,18.58,19.17,20.96,18.52,NULL,-4.13%
11/23/21,19.38,20.24,20.91,19.03,NULL,1.10%
11/22/21,19.17,18.2,19.59,17.35,NULL,7.04%
11/19/21,17.91,17.36,19.01,17.23,NULL,1.82%
11/18/21,17.59,16.81,18.15,16.38,NULL,2.81%
11/17/21,17.11,16.36,17.19,16.28,NULL,4.52%
11/16/21,16.37,16.86,17.08,16.03,NULL,-0.73%
11/15/21,16.49,17.03,17.46,16.49,NULL,1.23%
11/12/21,16.29,17.49,17.69,16.15,NULL,-7.76%
11/11/21,17.66,18.34,18.39,17.27,NULL,-5.71%
11/10/21,18.73,17.74,19.9,17.22,NULL,5.34%
11/09/21,17.78,17.43,18.57,17.21,NULL,3.25%
11/08/21,17.22,17.23,17.69,16.44,NULL,4.49%
11/05/21,16.48,15.59,17.02,14.95,NULL,6.74%
11/04/21,15.44,15.06,16.14,14.73,NULL,2.25%
11/03/21,15.1,16.11,16.39,14.9,NULL,-5.80%
11/02/21,16.03,16.54,16.65,15.89,NULL,-2.32%
11/01/21,16.41,16.85,17.7,16.32,NULL,0.92%
10/29/21,16.26,17.4,18.06,16.13,NULL,-1.63%
10/28/21,16.53,17.06,17.16,16.23,NULL,-2.65%
10/27/21,16.98,15.79,17.29,15.54,NULL,6.26%
10/26/21,15.98,15.02,16.71,14.9,NULL,4.86%
10/25/21,15.24,16.14,16.33,15.1,NULL,-1.23%
10/22/21,15.43,15.35,16.39,14.84,NULL,2.80%
10/21/21,15.01,16.06,16.11,14.92,NULL,-3.10%
10/20/21,15.49,15.82,15.89,15.29,NULL,-1.34%
10/19/21,15.7,16.09,16.31,15.57,NULL,-3.74%
10/18/21,16.31,17.29,17.93,16.27,NULL,0.06%
10/15/21,16.3,16.64,16.85,15.72,NULL,-3.32%
10/14/21,16.86,18.01,18.08,16.8,NULL,-9.55%
10/13/21,18.64,20.14,20.23,18.44,NULL,-6.10%
10/12/21,19.85,20.62,20.81,18.97,NULL,-0.75%
10/11/21,20,19.93,20.45,18.11,NULL,6.55%
10/08/21,18.77,19.46,19.94,18.2,NULL,-3.94%
10/07/21,19.54,20.54,20.76,19.07,NULL,-6.95%
10/06/21,21,22.95,24.4,20.99,NULL,-1.41%
10/05/21,21.3,22.92,23.17,20.62,NULL,-7.23%
10/04/21,22.96,22.9,24.58,21.88,NULL,8.56%
10/01/21,21.15,24.78,24.89,20.64,NULL,-8.60%
09/30/21,23.14,21.48,24.71,20.6,NULL,2.57%
09/29/21,22.56,22.07,23.79,21.45,NULL,-2.97%
09/28/21,23.25,19.74,24.82,19.71,NULL,23.93%
09/27/21,18.76,17.78,19.32,17.74,NULL,5.69%
09/24/21,17.75,19.33,20.41,17.63,NULL,-4.72%
09/23/21,18.63,19.91,20.21,18.42,NULL,-10.73%
09/22/21,20.87,22.72,23.4,20.75,NULL,-14.33%
09/21/21,24.36,23.41,25.6,21.71,NULL,-5.25%
09/20/21,25.71,24.25,28.79,23.9,NULL,23.55%
09/17/21,20.81,18.37,21.51,18.35,NULL,11.34%
09/16/21,18.69,18.41,19.76,17.65,NULL,2.81%
09/15/21,18.18,19.3,20.27,18.01,NULL,-6.58%
09/14/21,19.46,19.58,20.47,18.39,NULL,0.46%
09/13/21,19.37,19.64,21.18,18.76,NULL,-7.54%
09/10/21,20.95,17.94,21.13,16.99,NULL,11.44%
09/09/21,18.8,19.44,19.54,17.17,NULL,4.68%
09/08/21,17.96,18.97,19.64,17.78,NULL,-0.99%
09/07/21,18.14,16.94,18.39,16.89,NULL,10.54%
09/03/21,16.41,16.27,17.06,16.08,NULL,0.00%
09/02/21,16.41,16.27,16.98,15.73,NULL,1.86%
09/01/21,16.11,16.06,16.71,15.68,NULL,-2.25%
08/31/21,16.48,15.98,17.07,15.91,NULL,1.79%
08/30/21,16.19,16.77,16.8,15.98,NULL,-1.22%
08/27/21,16.39,17.95,18.22,16.11,NULL,-13.00%
08/26/21,18.84,17.46,19.27,17.16,NULL,12.21%
08/25/21,16.79,17.42,17.5,16.46,NULL,-2.50%
08/24/21,17.22,16.96,17.51,16.94,NULL,0.41%
08/23/21,17.15,18.83,18.95,16.95,NULL,-7.60%
08/20/21,18.56,22.74,23.9,18.18,NULL,-14.35%
08/19/21,21.67,23.12,24.74,20.37,NULL,0.46%
08/18/21,21.57,17.56,21.64,17.31,NULL,20.44%
08/17/21,17.91,17.31,19.56,16.71,NULL,11.10%
08/16/21,16.12,17.05,17.71,16.02,NULL,4.34%
08/13/21,15.45,15.68,15.72,15.19,NULL,-0.90%
08/12/21,15.59,16.33,16.42,15.49,NULL,-2.93%
08/11/21,16.06,16.81,17.09,15.87,NULL,-4.35%
08/10/21,16.79,16.82,17.05,16.34,NULL,0.42%
08/09/21,16.72,17.12,17.39,16.59,NULL,3.53%
08/06/21,16.15,17.46,17.5,16.14,NULL,-6.54%
08/05/21,17.28,17.73,17.84,17.23,NULL,-3.84%
08/04/21,17.97,18.23,18.9,17.67,NULL,-0.39%
08/03/21,18.04,19.17,20.44,17.7,NULL,-7.30%
08/02/21,19.46,18.16,19.87,17.99,NULL,6.69%
07/30/21,18.24,19.69,19.72,17.53,NULL,3.05%
07/29/21,17.7,17.91,18.01,17.19,NULL,-3.33%
07/28/21,18.31,19.41,19.62,17.52,NULL,-5.42%
07/27/21,19.36,18.62,20.44,18.25,NULL,10.13%
07/26/21,17.58,18.67,19.39,17.53,NULL,2.21%
07/23/21,17.2,16.98,17.48,16.33,NULL,-2.77%
07/22/21,17.69,17.59,18.45,17.4,NULL,-1.23%
07/21/21,17.91,19.73,19.82,17.81,NULL,-9.22%
07/20/21,19.73,20.89,22.97,19.37,NULL,-12.31%
07/19/21,22.5,19.61,25.09,19.27,NULL,21.95%
07/16/21,18.45,16.8,18.7,16.03,NULL,8.47%
07/15/21,17.01,16.7,18.09,16.56,NULL,4.16%
07/14/21,16.33,17.34,17.51,15.95,NULL,-4.61%
07/13/21,17.12,16.39,17.23,15.94,NULL,5.88%
07/12/21,16.17,16.85,17.52,16.14,NULL,-0.06%
07/09/21,16.18,17.88,18.13,16.08,NULL,-14.84%
07/08/21,19,17.74,21.29,17.74,NULL,17.28%
07/07/21,16.2,16.43,17.64,16.08,NULL,-1.46%
07/06/21,16.44,15.77,17.94,15.73,NULL,9.09%
07/02/21,15.07,15.53,15.54,14.25,NULL,-2.65%
07/01/21,15.48,15.62,16.01,15.31,NULL,-2.21%
06/30/21,15.83,16.18,17.31,15.58,NULL,-1.19%
06/29/21,16.02,15.69,16.31,14.1,NULL,1.65%
06/28/21,15.76,16.07,16.46,15.39,NULL,0.90%
06/25/21,15.62,16.04,16.17,15.21,NULL,-2.19%
06/24/21,15.97,15.99,16.05,14.19,NULL,-2.14%
06/23/21,16.32,16.25,16.84,14.86,NULL,-2.04%
06/22/21,16.66,17.91,18.32,15.76,NULL,-6.88%
06/21/21,17.89,21.74,21.82,17.81,NULL,-13.57%
06/18/21,20.7,16.96,21.04,16.92,NULL,16.62%
06/17/21,17.75,18.49,19.22,16.71,NULL,-2.20%
06/16/21,18.15,16.99,19.11,16.42,NULL,6.64%
06/15/21,17.02,16.27,17.35,16.14,NULL,3.84%
06/14/21,16.39,16.04,17.04,15.04,NULL,4.73%
06/11/21,15.65,16.18,16.2,15.15,NULL,-2.80%
06/10/21,16.1,18.18,18.29,16.01,NULL,-10.01%
06/09/21,17.89,17.18,17.96,15.55,NULL,4.80%
06/08/21,17.07,16.58,17.75,15.15,NULL,3.96%
06/07/21,16.42,17.34,17.35,15.78,NULL,0.00%
06/04/21,16.42,18.09,18.42,16.18,NULL,-8.98%
06/03/21,18.04,17.73,19.27,17.45,NULL,3.20%
06/02/21,17.48,17.86,18.31,16.74,NULL,-2.35%
06/01/21,17.9,17.24,18.53,15.68,NULL,6.80%
05/28/21,16.76,16.8,16.86,15.9,NULL,0.12%
05/27/21,16.74,18.03,18.17,16.52,NULL,-3.57%
05/26/21,17.36,18.37,18.92,17.35,NULL,-7.86%
05/25/21,18.84,18.35,19.29,16.87,NULL,2.39%
05/24/21,18.4,20.5,20.51,18.38,NULL,-8.68%
05/21/21,20.15,20.42,20.89,19.53,NULL,-2.52%
05/20/21,20.67,22.33,23.5,20.19,NULL,-6.81%
05/19/21,22.18,22.46,25.96,21.88,NULL,3.94%
05/18/21,21.34,18.89,21.45,18.81,NULL,8.22%
05/17/21,19.72,19.89,21.58,19.67,NULL,4.84%
05/14/21,18.81,21.77,22.1,18.66,NULL,-18.68%
05/13/21,23.13,26.03,28.93,22.23,NULL,-16.17%
05/12/21,27.59,22.42,28.38,21.66,NULL,26.33%
05/11/21,21.84,21.17,23.73,20.71,NULL,11.09%
05/10/21,19.66,17.34,19.75,17.07,NULL,17.80%
05/07/21,16.69,18.45,18.57,16.68,NULL,-9.24%
05/06/21,18.39,18.41,20.6,18.21,NULL,-3.97%
05/05/21,19.15,18.84,19.58,17.89,NULL,-1.69%
05/04/21,19.48,18.16,21.85,18.11,NULL,6.39%
05/03/21,18.31,18.65,19.12,17.8,NULL,-1.61%
04/30/21,18.61,17.67,19.25,17.64,NULL,5.68%
04/29/21,17.61,16.88,18.87,16.77,NULL,1.91%
04/28/21,17.28,17.47,17.84,16.67,NULL,-1.59%
04/27/21,17.56,17.62,18.16,16.97,NULL,-0.45%
04/26/21,17.64,17.94,18.17,16.87,NULL,1.79%
04/23/21,17.33,18.56,18.78,16.8,NULL,-7.38%
04/22/21,18.71,17.28,19.9,16.99,NULL,6.91%
04/21/21,17.5,18.48,19.29,16.91,NULL,-6.32%
04/20/21,18.68,17.36,19.7,17.24,NULL,8.04%
04/19/21,17.29,17.04,18.61,16.78,NULL,6.40%
04/16/21,16.25,16.65,16.88,16.05,NULL,-1.93%
04/15/21,16.57,16.78,16.92,15.94,NULL,-2.47%
04/14/21,16.99,16.71,17.69,15.38,NULL,2.04%
04/13/21,16.65,16.99,17.86,16.43,NULL,-1.54%
04/12/21,16.91,17.43,17.91,16.81,NULL,1.32%
04/09/21,16.69,17.05,17.34,16.2,NULL,-1.53%
04/08/21,16.95,16.92,17.36,16.55,NULL,-1.22%
04/07/21,17.16,17.99,18.17,16.87,NULL,-5.30%
04/06/21,18.12,18.07,18.3,17.37,NULL,1.17%
04/05/21,17.91,18.16,18.4,17.35,NULL,3.35%
04/02/21,17.33,17.33,17.33,17.33,NULL,0.00%
04/01/21,17.33,18.6,18.64,17.29,NULL,-10.67%
03/31/21,19.4,19.8,20.11,18.85,NULL,-1.07%
03/30/21,19.61,20.76,21.75,19.47,NULL,-5.45%
03/29/21,20.74,20.4,21.6,19.42,NULL,9.97%
03/26/21,18.86,19.32,21.49,18.68,NULL,-4.80%
03/25/21,19.81,20.8,23.55,19.81,NULL,-6.56%
03/24/21,21.2,20.64,21.49,19.3,NULL,4.43%
03/23/21,20.3,19.46,21.58,18.8,NULL,7.52%
03/22/21,18.88,21.91,22.29,18.87,NULL,-9.88%
03/19/21,20.95,21.43,23.17,19.9,NULL,-2.92%
03/18/21,21.58,18.95,22.6,18.95,NULL,12.22%
03/17/21,19.23,20.1,20.95,19.18,NULL,-2.83%
03/16/21,19.79,20.14,20.31,19.33,NULL,-1.20%
03/15/21,20.03,21.84,21.86,19.87,NULL,-3.19%
03/12/21,20.69,22.57,22.99,20.63,NULL,-5.57%
03/11/21,21.91,22.5,22.5,21.45,NULL,-2.88%
03/10/21,22.56,23.76,23.87,22.38,NULL,-6.12%
03/09/21,24.03,25.11,25.25,22.9,NULL,-5.65%
03/08/21,25.47,27.61,28.39,24.07,NULL,3.28%
03/05/21,24.66,29.48,30.03,24.33,NULL,-13.69%
03/04/21,28.57,26.52,31.9,24.93,NULL,7.12%
03/03/21,26.67,22.8,26.79,22.45,NULL,10.66%
03/02/21,24.1,23.58,24.6,22.8,NULL,3.21%
03/01/21,23.35,25.2,25.39,23.17,NULL,-16.46%
02/26/21,27.95,28.73,30.82,25.23,NULL,-3.25%
02/25/21,28.89,21.73,31.16,21.52,NULL,35.38%
02/24/21,21.34,23.76,25.04,21.31,NULL,-7.66%
02/23/21,23.11,22.82,27.01,22.5,NULL,-1.45%
02/22/21,23.45,24.46,25.09,21.96,NULL,6.35%
02/19/21,22.05,23.1,23.19,20.84,NULL,-1.96%
02/18/21,22.49,21.98,24.23,21.8,NULL,4.60%
02/17/21,21.5,22.02,23.44,21.09,NULL,0.19%
02/16/21,21.46,21.13,22.46,20.88,NULL,7.46%
02/12/21,19.97,21.6,22.45,19.95,NULL,-6.02%
02/11/21,21.25,22.09,23.25,21.11,NULL,-3.37%
02/10/21,21.99,21.64,23.85,19.69,NULL,1.66%
02/09/21,21.63,21.57,22.26,20.65,NULL,1.84%
02/08/21,21.24,21.89,22.07,21.23,NULL,1.77%
02/05/21,20.87,21.99,22.16,20.86,NULL,-4.13%
02/04/21,21.77,23.44,23.44,21.68,NULL,-4.98%
02/03/21,22.91,24.59,25.43,22.91,NULL,-10.37%
02/02/21,25.56,28.01,28.08,25.31,NULL,-15.48%
02/01/21,30.24,31.45,33.96,29.03,NULL,-8.61%
01/29/21,33.09,35.16,37.51,29.24,NULL,9.53%
01/28/21,30.21,33.25,36.29,27.39,NULL,-18.81%
01/27/21,37.21,23.82,37.21,23.71,NULL,61.64%
01/26/21,23.02,23.91,23.94,22.55,NULL,-0.73%
01/25/21,23.19,22.31,26.63,22.2,NULL,5.84%
01/22/21,21.91,22.24,23.73,21.27,NULL,2.77%
01/21/21,21.32,21.34,22.22,21.09,NULL,-1.20%
01/20/21,21.58,22.82,22.86,21.37,NULL,-7.14%
01/19/21,23.24,23.03,23.56,22.53,NULL,-4.52%
01/15/21,24.34,23.52,25.8,23.08,NULL,4.69%
01/14/21,23.25,22.22,23.47,21.66,NULL,4.68%
01/13/21,22.21,23.07,24.18,21.92,NULL,-4.80%
01/12/21,23.33,23.49,25.15,22.83,NULL,-3.11%
01/11/21,24.08,23.31,24.81,23.23,NULL,11.69%
01/08/21,21.56,22.43,23.34,21.42,NULL,-3.62%
01/07/21,22.37,23.67,23.91,22.25,NULL,-10.77%
01/06/21,25.07,25.48,26.77,22.14,NULL,-1.07%
01/05/21,25.34,26.94,28.6,24.8,NULL,-6.04%
01/04/21,26.97,23.04,29.19,22.56,NULL,18.55%
12/31/20,22.75,22.99,23.25,21.24,NULL,-0.09%
12/30/20,22.77,22.58,23.15,22.41,NULL,-1.34%
12/29/20,23.08,21.61,23.72,20.99,NULL,6.36%
12/28/20,21.7,22.11,22.12,21.15,NULL,0.79%
12/25/20,21.53,21.53,21.53,21.53,NULL,0.00%
12/24/20,21.53,22.47,22.83,21.39,NULL,-7.64%
12/23/20,23.31,23.49,23.68,22.13,NULL,-3.80%
12/22/20,24.23,25.24,25.56,23.53,NULL,-3.70%
12/21/20,25.16,24.25,31.46,24.23,NULL,16.64%
12/18/20,21.57,22.15,23.77,21.57,NULL,-1.64%
12/17/20,21.93,21.98,22.27,21.52,NULL,-2.53%
12/16/20,22.5,22.51,23.67,22.29,NULL,-1.70%
12/15/20,22.89,24,24.07,22.73,NULL,-7.40%
12/14/20,24.72,22.67,24.82,21.95,NULL,6.05%
12/11/20,23.31,22.49,25.14,22.48,NULL,3.51%
12/10/20,22.52,22.12,23.46,21.53,NULL,1.12%
12/09/20,22.27,20.66,22.93,20.1,NULL,7.69%
12/08/20,20.68,21.65,22.25,20.52,NULL,-2.91%
12/07/20,21.3,22.04,22.62,21.17,NULL,2.45%
12/04/20,20.79,21.05,21.15,19.97,NULL,-2.30%
12/03/20,21.28,21.24,21.88,20.72,NULL,0.52%
12/02/20,21.17,21,21.25,20.04,NULL,1.93%
12/01/20,20.77,20.21,20.92,20,NULL,0.97%
11/30/20,20.57,22.64,22.89,20.48,NULL,-1.30%
11/27/20,20.84,21.52,21.6,19.51,NULL,-1.93%
11/26/20,21.25,21.25,21.25,21.25,NULL,0.00%
11/25/20,21.25,21.65,22.5,21.13,NULL,-1.80%
11/24/20,21.64,22.04,22.48,20.8,NULL,-4.50%
11/23/20,22.66,23.66,23.96,22.45,NULL,-4.39%
11/20/20,23.7,23.43,23.73,22.13,NULL,2.55%
11/19/20,23.11,23.62,24.52,22.56,NULL,-3.06%
11/18/20,23.84,22.86,23.92,21.66,NULL,4.98%
11/17/20,22.71,22.84,24.09,22.34,NULL,1.16%
11/16/20,22.45,23.66,24.08,22.43,NULL,-2.81%
11/13/20,23.1,24.94,25.03,22.74,NULL,-8.88%
11/12/20,25.35,24.39,27.27,23.53,NULL,8.10%
11/11/20,23.45,25.01,25.12,22.57,NULL,-5.44%
11/10/20,24.8,25.36,26.77,24.35,NULL,-3.69%
11/09/20,25.75,24.8,25.82,22.41,NULL,3.58%
11/06/20,24.86,27.87,29.44,24.56,NULL,-9.86%
11/05/20,27.58,27.56,28.14,26.04,NULL,-6.73%
11/04/20,29.57,36.79,36.85,28.03,NULL,-16.82%
11/03/20,35.55,36.44,36.44,34.19,NULL,-4.26%
11/02/20,37.13,38.57,38.78,36.13,NULL,-2.34%
10/30/20,38.02,40.81,41.09,36.5,NULL,1.14%
10/29/20,37.59,38.8,41.16,35.63,NULL,-6.68%
10/28/20,40.28,34.69,40.77,34.68,NULL,20.78%
10/27/20,33.35,32.04,33.77,31.85,NULL,2.74%
10/26/20,32.46,29.38,33.68,29.22,NULL,17.82%
10/23/20,27.55,28.47,28.67,27.26,NULL,-1.99%
10/22/20,28.11,30.1,30.12,27.68,NULL,-1.88%
10/21/20,28.65,29.12,30.55,28.37,NULL,-2.39%
10/20/20,29.35,28.81,29.6,28.29,NULL,0.58%
10/19/20,29.18,27.36,29.69,27.04,NULL,6.46%
10/16/20,27.41,27.16,27.46,26.19,NULL,1.63%
10/15/20,26.97,27.1,29.06,26.82,NULL,2.16%
10/14/20,26.4,25.72,27.23,25.53,NULL,1.27%
10/13/20,26.07,25.67,26.93,25.16,NULL,3.99%
10/12/20,25.07,25.65,25.65,24.14,NULL,0.28%
10/09/20,25,26.2,26.22,24.03,NULL,-5.16%
10/08/20,26.36,27.65,27.99,24.88,NULL,-6.06%
10/07/20,28.06,29.26,29.76,27.94,NULL,-4.82%
10/06/20,29.48,28.05,30,26.01,NULL,5.44%
10/05/20,27.96,29.52,29.69,27.27,NULL,1.19%
10/02/20,27.63,28.87,29.9,26.93,NULL,3.48%
10/01/20,26.7,25.78,27.11,25.33,NULL,1.25%
09/30/20,26.37,26.69,27.12,25.06,NULL,0.38%
09/29/20,26.27,26.81,27.43,25.98,NULL,0.31%
09/28/20,26.19,27.15,27.19,24.9,NULL,-0.72%
09/25/20,26.38,28.17,30.43,26.02,NULL,-7.47%
09/24/20,28.51,29.54,30.49,27.94,NULL,-0.24%
09/23/20,28.58,27.02,29.73,25.19,NULL,6.40%
09/22/20,26.86,28.61,28.78,26.48,NULL,-3.31%
09/21/20,27.78,28.04,31.18,27.39,NULL,7.55%
09/18/20,25.83,26.65,28.1,25.28,NULL,-2.38%
09/17/20,26.46,28.22,28.92,26.26,NULL,1.61%
09/16/20,26.04,25.31,26.59,24.84,NULL,1.76%
09/15/20,25.59,25.92,26,24.92,NULL,-1.01%
09/14/20,25.85,25.86,26.79,25.38,NULL,-3.80%
09/11/20,26.87,28.63,29.73,26.51,NULL,-9.56%
09/10/20,29.71,28.67,30.56,27.59,NULL,3.12%
09/09/20,28.81,31.68,31.78,28.12,NULL,-8.42%
09/08/20,31.46,30.61,35.93,30.52,NULL,2.31%
09/04/20,30.75,34.62,38.28,29.5,NULL,-8.48%
09/03/20,33.6,26.28,35.94,25.66,NULL,26.46%
09/02/20,26.57,26.01,27.07,25.53,NULL,1.72%
09/01/20,26.12,25.86,26.59,25.02,NULL,-1.10%
08/31/20,26.41,23.91,26.5,21.77,NULL,15.03%
08/28/20,22.96,24.59,26.3,22.64,NULL,-6.17%
08/27/20,24.47,23.42,27.09,21.44,NULL,5.16%
08/26/20,23.27,22.14,23.27,20.92,NULL,5.63%
08/25/20,22.03,22.16,23.43,21.53,NULL,-1.52%
08/24/20,22.37,22.87,23.18,21.25,NULL,-0.75%
08/21/20,22.54,22.58,24.47,22.06,NULL,-0.79%
08/20/20,22.72,24.1,24.6,22.37,NULL,0.80%
08/19/20,22.54,21.6,22.98,20.99,NULL,4.79%
08/18/20,21.51,21.69,22.55,21.18,NULL,0.75%
08/17/20,21.35,22.52,22.82,21.34,NULL,-3.17%
08/14/20,22.05,22.27,23.55,21.79,NULL,-0.36%
08/13/20,22.13,22.2,22.92,21.45,NULL,-0.67%
08/12/20,22.28,22.82,22.88,21.54,NULL,-7.28%
08/11/20,24.03,21.85,24.93,20.28,NULL,8.59%
08/10/20,22.13,22.88,23.52,21.46,NULL,-0.36%
08/07/20,22.21,23.45,24.02,22.02,NULL,-1.94%
08/06/20,22.65,23.03,24.11,20.97,NULL,-1.48%
08/05/20,22.99,23.44,23.61,22.86,NULL,-3.24%
08/04/20,23.76,24.01,24.76,22.92,NULL,-2.14%
08/03/20,24.28,25.75,26.01,22.17,NULL,-0.74%
07/31/20,24.46,24.79,26.41,23.55,NULL,-1.21%
07/30/20,24.76,25.04,28.29,24.64,NULL,2.74%
07/29/20,24.1,25.16,25.42,23.73,NULL,-5.27%
07/28/20,25.44,24.86,25.85,24.05,NULL,2.83%
07/27/20,24.74,26.6,26.94,24.55,NULL,-4.26%
07/24/20,25.84,27.96,28.58,25.53,NULL,-0.92%
07/23/20,26.08,23.97,26.95,23.6,NULL,7.24%
07/22/20,24.32,24.56,26.26,24.13,NULL,-2.09%
07/21/20,24.84,24.08,25.65,23.61,NULL,1.55%
07/20/20,24.46,26.94,27.08,24.35,NULL,-4.75%
07/17/20,25.68,27.15,27.54,25.41,NULL,-8.29%
07/16/20,28,28.41,29.29,26.98,NULL,0.86%
07/15/20,27.76,29.15,30.09,27.17,NULL,-5.96%
07/14/20,29.52,31.14,33.67,29.21,NULL,-8.29%
07/13/20,32.19,27.85,32.45,26.87,NULL,17.96%
07/10/20,27.29,30.86,30.91,27.13,NULL,-6.73%
07/09/20,29.26,28.18,31.48,26.11,NULL,4.20%
07/08/20,28.08,28.95,30.2,27.24,NULL,-4.59%
07/07/20,29.43,28.77,29.63,27.25,NULL,5.33%
07/06/20,27.94,27.76,28.33,24.92,NULL,0.94%
07/03/20,27.68,27.68,27.68,27.68,NULL,0.00%
07/02/20,27.68,28.33,28.44,25.9,NULL,-3.28%
07/01/20,28.62,30.96,31.76,28.2,NULL,-5.95%
06/30/20,30.43,32.54,32.94,29.56,NULL,-4.25%
06/29/20,31.78,35.05,36.31,31.78,NULL,-8.49%
06/26/20,34.73,33.01,36.25,31.04,NULL,7.79%
06/25/20,32.22,36.59,36.93,31.59,NULL,-4.79%
06/24/20,33.84,31.05,37.12,30.95,NULL,7.87%
06/23/20,31.37,31.71,31.71,29.26,NULL,-1.26%
